sequence,request_id,action,x_m,y_m,channel,result,virtual_time_s
21,d56eea950a634f45af338a6b2ec4d79d-21,clear,0.0,0.0,16,no_target_in_range,122
22,d56eea950a634f45af338a6b2ec4d79d-22,clear,0.0,0.0,3,no_target_in_range,125
23,d56eea950a634f45af338a6b2ec4d79d-23,measure,423.2034085401487,423.20340854014864,16,direction,250.7
24,d56eea950a634f45af338a6b2ec4d79d-24,measure,564.271211386865,564.2712113868649,3,direction,296.6
25,d56eea950a634f45af338a6b2ec4d79d-25,measure,705.3390142335812,705.3390142335811,1,no_signal,342.5
26,d56eea950a634f45af338a6b2ec4d79d-26,measure,705.3390142335812,705.3390142335811,2,no_signal,348.5
27,d56eea950a634f45af338a6b2ec4d79d-27,measure,705.3390142335812,705.3390142335811,4,no_signal,354.5
28,d56eea950a634f45af338a6b2ec4d79d-28,measure,705.3390142335812,705.3390142335811,5,no_signal,360.5
29,d56eea950a634f45af338a6b2ec4d79d-29,measure,705.3390142335812,705.3390142335811,6,no_signal,366.5
30,d56eea950a634f45af338a6b2ec4d79d-30,measure,705.3390142335812,705.3390142335811,7,no_signal,372.5
31,d56eea950a634f45af338a6b2ec4d79d-31,measure,705.3390142335812,705.3390142335811,8,no_signal,378.5
32,d56eea950a634f45af338a6b2ec4d79d-32,measure,705.3390142335812,705.3390142335811,9,no_signal,384.5
33,d56eea950a634f45af338a6b2ec4d79d-33,measure,705.3390142335812,705.3390142335811,10,no_signal,390.5
34,d56eea950a634f45af338a6b2ec4d79d-34,measure,705.3390142335812,705.3390142335811,11,direction,396.5
35,d56eea950a634f45af338a6b2ec4d79d-35,measure,705.3390142335812,705.3390142335811,12,no_signal,402.5
36,d56eea950a634f45af338a6b2ec4d79d-36,measure,705.3390142335812,705.3390142335811,13,no_signal,408.5
37,d56eea950a634f45af338a6b2ec4d79d-37,measure,705.3390142335812,705.3390142335811,14,no_signal,414.5
